# Referenced at /Users/akashgarg/AndroidStudioProjects/KotlinMVP_Basic/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:32
-keep class com.akashgarg.app.ui.activity.AuthenticateActivity { <init>(...); }
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/9991ed910859c19a89ea4c0ffc5883df/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/akashgarg/AndroidStudioProjects/KotlinMVP_Basic/app/src/main/res/layout/activity_landing.xml:21
-keep class android.support.design.widget.TextInputEditText { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a115ea1bcd9483f4191295bf66d7f665/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

